date,week,尖峰供電能力(MW),尖峰負載(MW)
20190101,1,26434.98440709617,23877.68440709617
20190102,2,30040.240740740737,28140.74074074074
20190103,3,30336.712781954884,28445.112781954886
20190104,4,30287.515094339622,28476.41509433962
20190105,5,27967.083561643834,26064.383561643837
20190106,6,26939.240084388184,24606.540084388183
20190107,0,30314.355467511887,28515.055467511887
20190108,1,30555.138006230525,28711.83800623053
20190109,2,30600.327565982403,28646.627565982402
20190110,3,30847.3,29000.0
20190111,4,30681.565137614678,28798.16513761468
20190112,5,28394.940248962652,25898.340248962653
20190113,6,27038.91551901336,24641.31551901336
20190114,0,30079.815584415584,28334.415584415583
20190115,1,30748.48871473354,28904.388714733544
20190116,2,30512.36589147287,28663.565891472866
20190117,3,30313.023054331865,28380.323054331868
20190118,4,29710.64892395983,27774.74892395983
20190119,5,28429.50975609756,26475.60975609756
20190120,6,27137.88791312559,24539.187913125592
20190121,0,29663.975362318837,27749.27536231884
20190122,1,30053.17159590044,28131.771595900438
20190123,2,29795.12183908046,27856.32183908046
20190124,3,29733.90714285714,27861.607142857145
20190125,4,29201.861604584527,27296.561604584527
20190126,5,27808.08045862413,25273.18045862413
20190127,6,26497.667677946323,24406.067677946325
20190128,0,29373.638931297715,27567.93893129771
20190129,1,29678.804559270517,27846.504559270517
20190130,2,29565.83496932515,27756.134969325154
20190131,3,29078.089208633093,27188.48920863309
20190201,4,26866.066743383202,24718.066743383202
20190202,5,25625.477453027142,23385.17745302714
20190203,6,24965.084139482566,22926.884139482565
20190204,0,22775.045110410098,20212.145110410096
20190205,1,22325.38791773779,19992.28791773779
20190206,2,22254.288841201713,19932.188841201718
20190207,3,23053.52206759443,20946.322067594432
20190208,4,24698.00658350658,21583.506583506583
20190209,5,25566.41516452074,22430.615164520743
20190210,6,26262.44688700999,23239.046887009994
20190211,0,28948.119109026964,26672.919109026967
20190212,1,29621.194029850743,27761.194029850747
20190213,2,29626.911577424027,27712.011577424022
20190214,3,30192.046511627905,28248.54651162791
20190215,4,30239.74227994228,28279.942279942283
20190216,5,27861.510482180296,25435.010482180296
20190217,6,27019.28378870674,24346.08378870674
20190218,0,30408.954471544712,28647.154471544713
20190219,1,30770.9893129771,28879.3893129771
20190220,2,30920.27848101266,29082.278481012658
20190221,3,30719.996012759177,28907.496012759173
20190222,4,30291.0726443769,28420.9726443769
20190223,5,28444.11051004637,26715.61051004637
20190224,6,26456.192468619247,24686.192468619247
20190225,0,29859.56923076923,28105.76923076923
20190226,1,30217.600000000002,28400.0
20190227,2,29926.36406480118,28023.56406480118
20190228,3,27903.99454926625,25473.79454926625
20190301,4,27071.199999999997,24700.0
20190302,5,26562.59446693657,24730.09446693657
20190303,6,26322.891549295775,24098.591549295772
20190304,0,29591.868421052633,27697.368421052633
20190305,1,30186.35895953757,28232.658959537574
20190306,2,29944.165889212825,28021.865889212826
20190307,3,29995.71204819277,28128.012048192773
20190308,4,29756.100000000002,27940.0
20190309,5,28065.171782762693,25873.67178276269
20190310,6,26627.18163265306,24804.081632653062
20190311,0,29518.684080370946,27724.884080370943
20190312,1,29801.934026745912,27922.73402674591
20190313,2,30071.941142020496,28149.341142020498
20190314,3,30212.807348242815,28432.907348242814
20190315,4,29675.16258992806,27746.762589928057
20190316,5,27830.057788944723,25311.557788944727
20190317,6,26969.079310344827,24678.87931034483
20190318,0,30108.896445880455,28353.79644588045
20190319,1,30681.6,28876.8
20190320,2,31485.17909967846,29641.479099678458
20190321,3,32326.867901234567,30359.567901234564
20190322,4,31976.64303797468,29635.44303797468
20190323,5,27347.230303030305,25263.030303030304
20190324,6,26683.0650200267,24823.7650200267
20190325,0,30398.054545454543,28545.454545454544
20190326,1,30645.746341463415,28759.146341463416
20190327,2,31089.962745098037,29156.86274509804
20190328,3,31971.491255961842,30079.491255961842
